ticker,rpa_date_utc,rpa_time_utc,rp_entity_id,entity_name,relevance,event_sentiment_score,group,sub_type,event_text,news_type,source_name,headline
FOX,2024-06-17,06:00:17,07904D,Eco Buildings Group PLC,99,0.44,products-services,,Eco Buildings Group PLC: the Company expands into new markets,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Factory in Albania fully automated and operational
FOX,2024-06-17,06:00:17,07904D,Eco Buildings Group PLC,99,0.51,products-services,,Eco Buildings has already secured two sales contracts,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Factory in Albania fully automated and operational
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,-0.65,earnings,negative,Eco Buildings Group PLC: Losses for the year were EUR2.5 million,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.57,acquisitions-mergers,completed,Eco Buildings Group PLC: Acquisition of Eco Buildings Group Ltd completed on the 2 June 2023,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.0,equity-actions,,Fox Marble Holdings plc name was changed to Eco Buildings Group Plc.,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.0,equity-actions,,Eco Buildings Group PLC: Placing completed raising GBP2.7 million,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.62,acquisitions-mergers,,Eco Buildings Group PLC: The transaction to acquire Eco Buildings Group,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.44,products-services,,Eco Buildings Group PLC: Significant advancements in our software systems,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.53,labor-issues,,Eco Buildings Group PLC: With the recent appointment of Etrur Albani as Executive Vice Chairman,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.62,acquisitions-mergers,,Eco Buildings Group PLC: The transaction to acquire Eco Buildings Group,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -2-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.47,equity-actions,,Eco Buildings Group PLC: Share Reorganisation,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -2-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.62,acquisitions-mergers,,"Eco Buildings Group PLC: In June 2020, the Company announced its acquisition of two additional automatic CNC cutting machines, which have",PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -3-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.39,products-services,,Eco Buildings Group PLC: the Company acquired the rights to,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -4-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,-0.48,legal,,Eco Buildings Group PLC: the Company has brought arbitration proceedings against the Republic of Kosovo,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -4-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,-0.65,earnings,negative,Eco Buildings Group PLC: 1) Loss for the year before,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -4-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,94,0.0,revenues,,"Eco Buildings Group PLC: The Group recorded revenues of EUR139,552",PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -5-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,94,-0.65,earnings,negative,Eco Buildings Group PLC: Loss for the year before,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -5-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,94,0.61,earnings,positive,"Eco Buildings Group PLC: Gross profit 21,718",PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -5-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,94,-0.63,earnings,negative,Eco Buildings Group PLC: Operating loss,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -5-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,94,-0.62,earnings,negative,Eco Buildings Group PLC: Loss before taxation,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -5-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,94,0.0,equity-actions,,Eco Buildings Group PLC: Taxation charge for the year,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -5-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,94,0.0,earnings,,Eco Buildings Group PLC: Earnings per share,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -5-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.72,revenues,up,Eco Buildings Group PLC: The Company also anticipates significant revenue growth,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -6-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.0,equity-actions,,Eco Buildings Group PLC: These include seeking additional financing,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -7-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,-0.63,earnings,negative,Eco Buildings Group PLC: Operating loss,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -7-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,-0.65,earnings,negative,Eco Buildings Group PLC: Basic earnings per share,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -7-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,-0.65,earnings,negative,Eco Buildings Group PLC: Loss for the year,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -7-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,-0.48,legal,,Eco Buildings Group PLC: the Company has brought arbitration proceedings against the Republic of Kosovo,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -9-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.62,acquisitions-mergers,,Eco Buildings Group PLC: Acquisition of Eco Buildings,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -9-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.57,acquisitions-mergers,completed,"Eco Buildings Group PLC: On the 2 June 2023, the Company completed the acquisition of 100% of the issued share capital of",PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -9-
FOX,2024-07-04,06:00:14,07904D,Eco Buildings Group PLC,99,-0.44,assets,sale,Eco Buildings Group PLC: Sale of first building,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Sale of First Building
FOX,2024-09-20,06:00:10,07904D,Eco Buildings Group PLC,99,0.0,revenues,,Eco Buildings Group PLC: Over EUR1M in Revenues,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC New Order Update
FOX,2024-09-20,06:00:10,07904D,Eco Buildings Group PLC,99,0.51,products-services,,Eco Buildings has already secured two sales contracts,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC New Order Update
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,99,-0.65,earnings,negative,Eco Buildings Group PLC: Losses for the half year were EUR1.0 million,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,99,0.0,revenues,,Eco Buildings Group PLC: Revenue for the six months,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,99,-0.32,equity-actions,,"Eco Buildings Group PLC: The recent GBP450,000 capital raise",PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,99,0.36,assets,upgrade,Eco Buildings Group PLC: Expanding its client base,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,99,-0.43,labor-issues,,Allner retired as Chairman of Eco Buildings Group PLC,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,99,0.72,revenues,up,Eco Buildings Group PLC: The company's revenue projections were boosted,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,99,0.51,products-services,,Eco Buildings has already secured two sales contracts,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,93,0.0,earnings,,Eco Buildings Group PLC: Gross Profit 132,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results -2-
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,93,-0.63,earnings,negative,Eco Buildings Group PLC: Operating loss,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results -2-
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,93,-0.62,earnings,negative,Eco Buildings Group PLC: Loss before taxation,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results -2-
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,93,-0.65,earnings,negative,Eco Buildings Group PLC: Loss per share Basic,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results -2-
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,99,-0.65,earnings,negative,Eco Buildings Group PLC: Total comprehensive loss,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results -3-
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,99,0.72,revenues,up,Eco Buildings Group PLC: The Company also anticipates significant revenue growth,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results -3-
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,99,0.0,equity-actions,,Eco Buildings Group PLC: These include seeking additional financing,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results -3-
FOX,2024-09-30,06:00:09,07904D,Eco Buildings Group PLC,95,-0.65,earnings,negative,Eco Buildings Group PLC: Loss per share: Basic,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Interim Results -4-
FOX,2024-11-06,07:21:26,07904D,Eco Buildings Group PLC,99,0.51,products-services,,Eco Buildings has already secured two sales contracts,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Showcase houses for Chile constructed and shipped
FOX,2024-11-12,07:00:17,07904D,Eco Buildings Group PLC,99,0.51,products-services,,Eco Buildings has already secured two sales contracts,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Delegation from the Dominican Republic Visit
FOX,2024-11-19,07:00:14,07904D,Eco Buildings Group PLC,99,0.51,products-services,,Eco Buildings has already secured two sales contracts,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Letter of Intent confirming order for 10k houses
FOX,2024-12-04,07:00:08,07904D,Eco Buildings Group PLC,99,0.0,revenues,,Eco Buildings Group PLC: EUR 1M in Revenues,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC EUR1M in Revenues now achieved as of 2 December 2024
FOX,2024-12-04,07:00:08,07904D,Eco Buildings Group PLC,99,0.51,products-services,,Eco Buildings has already secured two sales contracts,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC EUR1M in Revenues now achieved as of 2 December 2024
FOX,2024-04-15,06:00:13,07904D,Eco Buildings Group PLC,99,0.51,products-services,,Eco Buildings has already secured two sales contracts,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Board Change
FOX,2024-04-18,06:00:15,07904D,Eco Buildings Group PLC,99,0.51,products-services,,Eco Buildings has already secured two sales contracts,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Official Certification for Latin American Markets
FOX,2024-05-03,06:00:15,07904D,Eco Buildings Group PLC,99,0.51,products-services,,Eco Buildings has already secured two sales contracts,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Change of Auditor
FOX,2024-06-17,06:00:17,07904D,Eco Buildings Group PLC,99,0.44,products-services,,Eco Buildings Group PLC: the Company expands into new markets,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Factory in Albania fully automated and operational
FOX,2024-06-17,06:00:17,07904D,Eco Buildings Group PLC,99,0.51,products-services,,Eco Buildings has already secured two sales contracts,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Factory in Albania fully automated and operational
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,-0.65,earnings,negative,Eco Buildings Group PLC: Losses for the year were EUR2.5 million,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.57,acquisitions-mergers,completed,Eco Buildings Group PLC: Acquisition of Eco Buildings Group Ltd completed on the 2 June 2023,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.0,equity-actions,,Fox Marble Holdings plc name was changed to Eco Buildings Group Plc.,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.0,equity-actions,,Eco Buildings Group PLC: Placing completed raising GBP2.7 million,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.62,acquisitions-mergers,,Eco Buildings Group PLC: The transaction to acquire Eco Buildings Group,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.44,products-services,,Eco Buildings Group PLC: Significant advancements in our software systems,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.53,labor-issues,,Eco Buildings Group PLC: With the recent appointment of Etrur Albani as Executive Vice Chairman,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.62,acquisitions-mergers,,Eco Buildings Group PLC: The transaction to acquire Eco Buildings Group,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -2-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.47,equity-actions,,Eco Buildings Group PLC: Share Reorganisation,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -2-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.62,acquisitions-mergers,,"Eco Buildings Group PLC: In June 2020, the Company announced its acquisition of two additional automatic CNC cutting machines, which have",PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -3-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,0.39,products-services,,Eco Buildings Group PLC: the Company acquired the rights to,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -4-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,-0.48,legal,,Eco Buildings Group PLC: the Company has brought arbitration proceedings against the Republic of Kosovo,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -4-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,99,-0.65,earnings,negative,Eco Buildings Group PLC: 1) Loss for the year before,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -4-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,94,0.0,revenues,,"Eco Buildings Group PLC: The Group recorded revenues of EUR139,552",PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -5-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,94,-0.65,earnings,negative,Eco Buildings Group PLC: Loss for the year before,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -5-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,94,0.61,earnings,positive,"Eco Buildings Group PLC: Gross profit 21,718",PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -5-
FOX,2024-06-28,13:13:44,07904D,Eco Buildings Group PLC,94,-0.63,earnings,negative,Eco Buildings Group PLC: Operating loss,PRESS-RELEASE,LSE Regulatory News Service (RNS),Eco Buildings Group PLC Final Results -5-
