ticker,rpa_date_utc,rpa_time_utc,rp_entity_id,entity_name,relevance,event_sentiment_score,group,sub_type,event_text,news_type,source_name,headline
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.52,revenues,up,"Avricore Health Inc.: In the three months ended December 31, 2023 revenue increased by 39%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.49,partnerships,,Avricore has partnered with Ascensia Diabetes Care to,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Inc.: ANNUAL FINANCIAL RESULTS,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,"Avricore Health Inc.: RESULTS OF OPERATIONS FOR THE TWELVE MONTHS ENDED DECEMBER 31, 2023",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.65,revenues,up,Avricore Health Inc.: Revenue growth,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.64,earnings,up,Avricore Health Inc.: Update: Achieved profitability,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Corporate Update: Mid-Year Results,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.76,revenues,up,"Avricore Health Inc.: In the six months ended June 30, 2024 revenues grew by 84%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-11-14,23:01:23,5A06E6,Avricore Health Inc.,99,0.0,investor-relations,,Avricore Health Inc.: The Company will host a conference call via Zoom on November 18th,PRESS-RELEASE,GlobeNewswire,Avricore Health Refocuses Strategy to Unlock Growth Potential
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.66,revenues,up,"Avricore Health Inc.: In the nine months ended September 30, 2024, revenue increased by 58%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.44,revenues,up,"Avricore Health Inc.: In the three months ended September 30, 2024, revenue increased by 25%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.61,earnings,positive,"Avricore Health Inc.: the Company recorded net profit of $43,494",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.41,assets,open,Avricore Health Inc.: Add new locations,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.8,revenues,up,"Avricore Health Inc.: In the year ended December 31, 2023 revenue increased by 97%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.52,revenues,up,"Avricore Health Inc.: In the three months ended December 31, 2023 revenue increased by 39%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.49,partnerships,,Avricore has partnered with Ascensia Diabetes Care to,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Inc.: ANNUAL FINANCIAL RESULTS,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,"Avricore Health Inc.: RESULTS OF OPERATIONS FOR THE TWELVE MONTHS ENDED DECEMBER 31, 2023",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.65,revenues,up,Avricore Health Inc.: Revenue growth,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.64,earnings,up,Avricore Health Inc.: Update: Achieved profitability,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Corporate Update: Mid-Year Results,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.76,revenues,up,"Avricore Health Inc.: In the six months ended June 30, 2024 revenues grew by 84%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-11-14,23:01:23,5A06E6,Avricore Health Inc.,99,0.0,investor-relations,,Avricore Health Inc.: The Company will host a conference call via Zoom on November 18th,PRESS-RELEASE,GlobeNewswire,Avricore Health Refocuses Strategy to Unlock Growth Potential
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.66,revenues,up,"Avricore Health Inc.: In the nine months ended September 30, 2024, revenue increased by 58%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.44,revenues,up,"Avricore Health Inc.: In the three months ended September 30, 2024, revenue increased by 25%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.61,earnings,positive,"Avricore Health Inc.: the Company recorded net profit of $43,494",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.41,assets,open,Avricore Health Inc.: Add new locations,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.8,revenues,up,"Avricore Health Inc.: In the year ended December 31, 2023 revenue increased by 97%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.52,revenues,up,"Avricore Health Inc.: In the three months ended December 31, 2023 revenue increased by 39%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.49,partnerships,,Avricore has partnered with Ascensia Diabetes Care to,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Inc.: ANNUAL FINANCIAL RESULTS,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,"Avricore Health Inc.: RESULTS OF OPERATIONS FOR THE TWELVE MONTHS ENDED DECEMBER 31, 2023",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.65,revenues,up,Avricore Health Inc.: Revenue growth,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.64,earnings,up,Avricore Health Inc.: Update: Achieved profitability,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Corporate Update: Mid-Year Results,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.76,revenues,up,"Avricore Health Inc.: In the six months ended June 30, 2024 revenues grew by 84%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-11-14,23:01:23,5A06E6,Avricore Health Inc.,99,0.0,investor-relations,,Avricore Health Inc.: The Company will host a conference call via Zoom on November 18th,PRESS-RELEASE,GlobeNewswire,Avricore Health Refocuses Strategy to Unlock Growth Potential
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.66,revenues,up,"Avricore Health Inc.: In the nine months ended September 30, 2024, revenue increased by 58%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.44,revenues,up,"Avricore Health Inc.: In the three months ended September 30, 2024, revenue increased by 25%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.61,earnings,positive,"Avricore Health Inc.: the Company recorded net profit of $43,494",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.41,assets,open,Avricore Health Inc.: Add new locations,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.8,revenues,up,"Avricore Health Inc.: In the year ended December 31, 2023 revenue increased by 97%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.52,revenues,up,"Avricore Health Inc.: In the three months ended December 31, 2023 revenue increased by 39%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.49,partnerships,,Avricore has partnered with Ascensia Diabetes Care to,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Inc.: ANNUAL FINANCIAL RESULTS,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,"Avricore Health Inc.: RESULTS OF OPERATIONS FOR THE TWELVE MONTHS ENDED DECEMBER 31, 2023",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.65,revenues,up,Avricore Health Inc.: Revenue growth,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.64,earnings,up,Avricore Health Inc.: Update: Achieved profitability,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Corporate Update: Mid-Year Results,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.76,revenues,up,"Avricore Health Inc.: In the six months ended June 30, 2024 revenues grew by 84%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-11-14,23:01:23,5A06E6,Avricore Health Inc.,99,0.0,investor-relations,,Avricore Health Inc.: The Company will host a conference call via Zoom on November 18th,PRESS-RELEASE,GlobeNewswire,Avricore Health Refocuses Strategy to Unlock Growth Potential
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.66,revenues,up,"Avricore Health Inc.: In the nine months ended September 30, 2024, revenue increased by 58%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.44,revenues,up,"Avricore Health Inc.: In the three months ended September 30, 2024, revenue increased by 25%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.61,earnings,positive,"Avricore Health Inc.: the Company recorded net profit of $43,494",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.41,assets,open,Avricore Health Inc.: Add new locations,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.8,revenues,up,"Avricore Health Inc.: In the year ended December 31, 2023 revenue increased by 97%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.52,revenues,up,"Avricore Health Inc.: In the three months ended December 31, 2023 revenue increased by 39%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.49,partnerships,,Avricore has partnered with Ascensia Diabetes Care to,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Inc.: ANNUAL FINANCIAL RESULTS,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,"Avricore Health Inc.: RESULTS OF OPERATIONS FOR THE TWELVE MONTHS ENDED DECEMBER 31, 2023",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.65,revenues,up,Avricore Health Inc.: Revenue growth,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.64,earnings,up,Avricore Health Inc.: Update: Achieved profitability,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Corporate Update: Mid-Year Results,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.76,revenues,up,"Avricore Health Inc.: In the six months ended June 30, 2024 revenues grew by 84%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-11-14,23:01:23,5A06E6,Avricore Health Inc.,99,0.0,investor-relations,,Avricore Health Inc.: The Company will host a conference call via Zoom on November 18th,PRESS-RELEASE,GlobeNewswire,Avricore Health Refocuses Strategy to Unlock Growth Potential
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.66,revenues,up,"Avricore Health Inc.: In the nine months ended September 30, 2024, revenue increased by 58%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.44,revenues,up,"Avricore Health Inc.: In the three months ended September 30, 2024, revenue increased by 25%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.61,earnings,positive,"Avricore Health Inc.: the Company recorded net profit of $43,494",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.41,assets,open,Avricore Health Inc.: Add new locations,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.8,revenues,up,"Avricore Health Inc.: In the year ended December 31, 2023 revenue increased by 97%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.52,revenues,up,"Avricore Health Inc.: In the three months ended December 31, 2023 revenue increased by 39%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.49,partnerships,,Avricore has partnered with Ascensia Diabetes Care to,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Inc.: ANNUAL FINANCIAL RESULTS,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,"Avricore Health Inc.: RESULTS OF OPERATIONS FOR THE TWELVE MONTHS ENDED DECEMBER 31, 2023",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.65,revenues,up,Avricore Health Inc.: Revenue growth,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.64,earnings,up,Avricore Health Inc.: Update: Achieved profitability,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Corporate Update: Mid-Year Results,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.76,revenues,up,"Avricore Health Inc.: In the six months ended June 30, 2024 revenues grew by 84%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-11-14,23:01:23,5A06E6,Avricore Health Inc.,99,0.0,investor-relations,,Avricore Health Inc.: The Company will host a conference call via Zoom on November 18th,PRESS-RELEASE,GlobeNewswire,Avricore Health Refocuses Strategy to Unlock Growth Potential
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.66,revenues,up,"Avricore Health Inc.: In the nine months ended September 30, 2024, revenue increased by 58%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.44,revenues,up,"Avricore Health Inc.: In the three months ended September 30, 2024, revenue increased by 25%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.61,earnings,positive,"Avricore Health Inc.: the Company recorded net profit of $43,494",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.41,assets,open,Avricore Health Inc.: Add new locations,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.8,revenues,up,"Avricore Health Inc.: In the year ended December 31, 2023 revenue increased by 97%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.52,revenues,up,"Avricore Health Inc.: In the three months ended December 31, 2023 revenue increased by 39%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.49,partnerships,,Avricore has partnered with Ascensia Diabetes Care to,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Inc.: ANNUAL FINANCIAL RESULTS,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,"Avricore Health Inc.: RESULTS OF OPERATIONS FOR THE TWELVE MONTHS ENDED DECEMBER 31, 2023",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.65,revenues,up,Avricore Health Inc.: Revenue growth,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.64,earnings,up,Avricore Health Inc.: Update: Achieved profitability,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Corporate Update: Mid-Year Results,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.76,revenues,up,"Avricore Health Inc.: In the six months ended June 30, 2024 revenues grew by 84%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-11-14,23:01:23,5A06E6,Avricore Health Inc.,99,0.0,investor-relations,,Avricore Health Inc.: The Company will host a conference call via Zoom on November 18th,PRESS-RELEASE,GlobeNewswire,Avricore Health Refocuses Strategy to Unlock Growth Potential
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.66,revenues,up,"Avricore Health Inc.: In the nine months ended September 30, 2024, revenue increased by 58%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.44,revenues,up,"Avricore Health Inc.: In the three months ended September 30, 2024, revenue increased by 25%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.61,earnings,positive,"Avricore Health Inc.: the Company recorded net profit of $43,494",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.41,assets,open,Avricore Health Inc.: Add new locations,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.8,revenues,up,"Avricore Health Inc.: In the year ended December 31, 2023 revenue increased by 97%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.52,revenues,up,"Avricore Health Inc.: In the three months ended December 31, 2023 revenue increased by 39%",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.49,partnerships,,Avricore has partnered with Ascensia Diabetes Care to,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Inc.: ANNUAL FINANCIAL RESULTS,PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-04-30,10:00:01,5A06E6,Avricore Health Inc.,99,0.0,earnings,,"Avricore Health Inc.: RESULTS OF OPERATIONS FOR THE TWELVE MONTHS ENDED DECEMBER 31, 2023",PRESS-RELEASE,GlobeNewswire,Avricore Health Corporate Update and Audited Results for 2023
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.65,revenues,up,Avricore Health Inc.: Revenue growth,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-06-03,12:00:02,5A06E6,Avricore Health Inc.,99,0.64,earnings,up,Avricore Health Inc.: Update: Achieved profitability,PRESS-RELEASE,GlobeNewswire,AVRICORE HEALTH CORPORATE UPDATE -- COMPANY ACHIEVES PROFITABILITY
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.0,earnings,,Avricore Health Corporate Update: Mid-Year Results,PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-08-29,10:05:00,5A06E6,Avricore Health Inc.,99,0.76,revenues,up,"Avricore Health Inc.: In the six months ended June 30, 2024 revenues grew by 84%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Mid-Year Results Show Strong Growth, Profitability"
APH,2024-11-14,23:01:23,5A06E6,Avricore Health Inc.,99,0.0,investor-relations,,Avricore Health Inc.: The Company will host a conference call via Zoom on November 18th,PRESS-RELEASE,GlobeNewswire,Avricore Health Refocuses Strategy to Unlock Growth Potential
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.66,revenues,up,"Avricore Health Inc.: In the nine months ended September 30, 2024, revenue increased by 58%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.44,revenues,up,"Avricore Health Inc.: In the three months ended September 30, 2024, revenue increased by 25%",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
APH,2024-11-29,12:30:01,5A06E6,Avricore Health Inc.,99,0.61,earnings,positive,"Avricore Health Inc.: the Company recorded net profit of $43,494",PRESS-RELEASE,GlobeNewswire,"Avricore Health Corporate Update: Effective Plan, Resources Result in Success"
